INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Leukocytosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Abdominal Pain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anorexia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased ALP', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hyperbilirubinemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Primary Biliary Cirrhosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Autoimmune Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pruritus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatosplenomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fatigue', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Xanthomas', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Portal Hypertension', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Liver Failure', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Secondary Biliary Cirrhosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Extrahepatic Biliary Obstruction', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pruritus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatosplenomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fatigue', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Xanthomas', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Portal Hypertension', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Liver Failure', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatic Cirrhosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hereditary Alpha-1 Antitrypsin{ref:molecule} Deficiency', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemochromatosis{ref:disease} (Micronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Wilson Disease{ref:disease} (Micronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Alcoholism{ref:disease} (Micronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Biliary Cirrhosis{ref:disease} (Macronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Wilson Disease{ref:disease} (Macronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Drug-Induced Hepatitis{ref:disease} (Macronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatitis B{ref:disease} (Macronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatitis C{ref:disease} (Macronodular)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Ascites', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Spider Nevi', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Weakness', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gynecomastia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Asterixis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Ankle Edema', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Weight Loss', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gastrointestinal Bleeding', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Esophageal Varices', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatic Encephalopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatorenal Syndrome', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Risk of Hepatocellular Carcinoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gastric Varices', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Wilson Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][recessive', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'P-type ATPase{ref:molecule} Copper{ref:molecule}-Transporting Protein Mutation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'conjugation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Defective Copper{ref:molecule} to Ceruloplasmin{ref:molecule}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Kayser-Fleischer Rings', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Choreiform Movements', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Psychosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Dementia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Portal Hypertension', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hypersplenism', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Risk of Hepatocellular Carcinoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemochromatosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][recessive]Chromosome 6{ref:molecule} Mutation (Excessive Intestinal Mucosa Iron{ref:molecule} [absorption', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), '', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'HLA-A3{ref:molecule}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'chronic]Transfusion Therapy [combined with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Ineffective Erythropoiesis (Secondary)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Skin Hyperpigmentation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Diabetes{ref:disease}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cirrhosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Restrictive Cardiomyopathy{ref:disease}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatomegaly{ref:disease}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Arthropathy{ref:disease}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'increased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Risk of Hepatocellular Carcinoma{ref:disease}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'increased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Risk of Infection by Listeria{ref:microorganism}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'increased', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Risk of Infection by Vibrio vulnificus{ref:microorganism}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Primary Sclerosing Cholangitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'associated with', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Inflammatory Bowel Disease{ref:disease} (60%-80% Association)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Possibly an Autoimmune Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pruritus', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Obstructive Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Weight Loss', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Malaise', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Malabsorption-Accompanied Steatorrhea', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatosplenomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Portal Hypertension', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Incidence of Cholangiocarcinoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatocellular Carcinoma', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Neoplasm', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Wilson Disease{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hepatitis B{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemochromatosis{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Alcoholic Cirrhosis{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Alpha-1 Antitrypsin Deficiency{ref:disease} (Risk Factor)', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Worsening Hepatomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Bloody Ascites', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cirrhotic Symptoms', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fever', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Weight Loss', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cholecystitis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acute', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acalculous Bile Sludge-Related Obstruction ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acute', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Calculous Gallstone Obstruction of the Cystic Duct ()', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
