INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'GPIIb/IIIa', 'Glycoprotein IIb/IIIa','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'TS', 'Thymidylate Synthase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CML', 'Chronic Myelogenous Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'MTX', 'Methotrexate','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HER', 'Human Epidermal Growth Factor Receptor','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PGF 2-Alpha', 'Latanoprost','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '2-mercaptoethanesulfonate', 'MESNA','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Arabinofuranosyl Cytidine', 'Cytarabine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cytosine Arabinoside', 'Cytarabine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'FK-506', 'Tacrolimus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CGD', 'Chronic Granulomatous Disease','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Bromocriptine mesylate', 'Bromocriptine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Brom-ergocryptine', 'Bromocriptine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '2-Bromoergocryptine', 'Bromocriptine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '2-Br-α-ergocryptine', 'Bromocriptine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PTU', 'Propylthiouracil','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Vitamin B3', 'Niacin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'LPL', 'Lipoprotein Lipase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Steatorrhea', 'Diarrhea','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Actinomycin', 'Actinomycin D','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Dactinomycin', 'Actinomycin D','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'd4T', 'Stavudine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ddl', 'Didanosine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '3TC', 'Lamivudine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ABC', 'Abacavir','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'FTC', 'Emtricitabine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), '6-TG', '6-Thioguanine','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'tPA', 'Alteplase','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'ASA', 'Aspirin','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'CLL', 'Chronic Lymphocytic Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HCL', 'Hairy Cell Leukemia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'NSCLC', 'Non-Small Cell Lung Cancer','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Folate', 'Folic Acid','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Rapamycin', 'Sirolimus','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Chemotherapy', 'Antineoplastic Agent','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'DNA', 'Deoxyribonucleic Acid','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'HIV', 'HIV','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Gastrointestinal Distress', 'Gastrointestinal Distress','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anticholinesterase', 'Anticholinesterases','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Limited Scleroderma', 'CREST Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anti-Scl-70', 'Anti-DNA Topoisomerase I','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Spasmodic Torticollis', 'Cervical Dystonia','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Fifth Disease', 'Erythema Infectiosum','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Lambert-Eaton Syndrome', 'Lambert-Eaton Myasthenic Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'LEMS', 'Lambert-Eaton Myasthenic Syndrome','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Akathisia Parkinsonism Dystonic Reactions', 'Extrapyramidal Symptoms','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Type I Hypersensitivity', 'Type 1 Hypersensitivity','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Type II Hypersensitivity', 'Type 2 Hypersensitivity','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Type III Hypersensitivity', 'Type 3 Hypersensitivity','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Type IV Hypersensitivity', 'Type 4 Hypersensitivity','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'PTHrP', 'Parathyroid Hormone-Related Protein','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Berger Disease', 'IgA Nephropathy','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pauci Immune GN', 'ANCA-Associated RPGN','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'RPGN', 'Rapidly Progressive Glomerulonephritis','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Granulomatosis with Polyangiitis', 'Wegener\'s Granulomatosis','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Kimmelstiel-Wilson Disease', 'Nodular Glomerulosclerosis','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Intrinsic Renal Failure', 'Acute Renal Failure','1','importer') ;
INSERT INTO `Alias` (`Id`, `Alias`, `Original`,`Version`,`CreatedBy`) VALUES (GETID(), 'Clear Cell Carcinoma', 'Renal Cell Carcinoma','1','importer') ;
